Version 4
SHEET 1 2480 1108
WIRE 96 336 -16 336
WIRE -464 368 -464 336
WIRE -272 368 -272 336
WIRE 240 368 240 336
WIRE 1088 368 1088 352
WIRE 1088 368 1024 368
WIRE 1136 368 1088 368
WIRE 1232 368 1232 352
WIRE 1232 368 1216 368
WIRE 400 384 400 368
WIRE -16 400 -16 336
WIRE 1360 400 1360 368
WIRE 592 448 592 384
WIRE 736 448 736 304
WIRE 736 448 592 448
WIRE 832 448 832 272
WIRE 832 448 736 448
WIRE 960 448 960 416
WIRE 240 464 240 432
WIRE -16 480 -16 400
WIRE 592 480 592 448
WIRE 1232 480 1232 368
WIRE 1232 480 1104 480
WIRE 400 496 400 464
WIRE 400 528 400 496
WIRE 400 528 48 528
WIRE 528 528 400 528
WIRE 832 528 832 448
WIRE 960 528 960 512
WIRE 960 528 832 528
WIRE 992 528 960 528
WIRE 1024 528 992 528
WIRE 1040 528 1024 528
WIRE 1232 528 1232 480
WIRE 400 560 400 528
WIRE 1232 560 1232 528
WIRE -16 608 -16 576
WIRE 592 608 592 576
WIRE 992 608 992 528
WIRE 1008 608 992 608
WIRE 1104 608 1104 576
WIRE 1104 608 1072 608
WIRE 1136 608 1104 608
WIRE 1168 608 1136 608
WIRE -16 624 -16 608
WIRE 592 624 592 608
WIRE 1104 640 1104 608
WIRE 400 656 400 624
WIRE 864 656 864 640
WIRE 944 656 944 640
WIRE -16 736 -16 704
WIRE 400 736 400 720
WIRE 400 736 -16 736
WIRE 544 736 400 736
WIRE 592 736 592 704
WIRE 592 736 544 736
WIRE 864 736 864 720
WIRE 864 736 592 736
WIRE 944 736 944 720
WIRE 944 736 864 736
WIRE 1104 736 1104 720
WIRE 1104 736 944 736
WIRE 1232 736 1232 656
WIRE 1232 736 1104 736
FLAG 1552 144 0
FLAG 1600 32 +30V
FLAG 464 -224 +30V
FLAG 1600 240 -30V
FLAG 544 736 -30V
FLAG 240 464 0
FLAG -464 368 0
FLAG 1360 256 Vo
FLAG -448 224 Vi
FLAG 480 -16 BQ6
FLAG -16 400 CQ3
FLAG -16 608 EQ3
FLAG 400 496 BQ34
FLAG 592 608 EQ4
FLAG 992 -16 BQ7
FLAG 1024 528 BQ8
FLAG 1136 -96 BQ9
FLAG 1136 608 BQ10
FLAG 1232 528 CQ10
FLAG 1232 -16 CQ9
FLAG -272 368 0
FLAG 448 224 Vo
FLAG -128 -96 EQ11
FLAG 96 -96 EQ12
FLAG 96 160 CQ2
FLAG 208 224 BQ2
FLAG -240 224 BQ1
FLAG 624 256 BQ5
FLAG 400 368 +30V
FLAG 992 -128 0
FLAG 864 640 0
FLAG 928 -128 0
FLAG 944 640 0
FLAG 1360 400 0
SYMBOL npn -192 176 R0
SYMATTR InstName Q1
SYMATTR Value BC548B
SYMBOL npn 160 176 M0
SYMATTR InstName Q2
SYMATTR Value BC548B
SYMBOL npn 48 480 M0
SYMATTR InstName Q3
SYMATTR Value BC546B
SYMBOL npn 528 480 R0
SYMATTR InstName Q4
SYMATTR Value BF422
SYMBOL npn 672 208 R0
SYMATTR InstName Q5
SYMATTR Value BC548B
SYMBOL pnp 528 32 M180
SYMATTR InstName Q6
SYMATTR Value BF423
SYMBOL res 576 112 R0
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL res 576 288 R0
SYMATTR InstName R4
SYMATTR Value 1.3k
SYMBOL diode 384 560 R0
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL diode 384 656 R0
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL res -32 608 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 576 608 R0
SYMATTR InstName R3
SYMATTR Value 47
SYMBOL res 384 368 R0
SYMATTR InstName R5
SYMATTR Value 47k
SYMBOL voltage 1600 16 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 30V
SYMBOL voltage 1600 144 R0
SYMATTR InstName V2
SYMATTR Value 30V
SYMBOL res 1216 144 R0
SYMATTR InstName R9
SYMATTR Value 0.47
SYMBOL res 1216 256 R0
SYMATTR InstName R10
SYMATTR Value 0.47
SYMBOL npn 1024 -64 R0
SYMATTR InstName Q7
SYMATTR Value BD139
SYMBOL pnp 1168 -48 M180
SYMATTR InstName Q9
SYMATTR Value TIP42C
SYMBOL res 1072 -224 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL pnp 1040 576 M180
SYMATTR InstName Q8
SYMATTR Value BD140
SYMBOL npn 1168 560 R0
SYMATTR InstName Q10
SYMATTR Value TIP41C
SYMBOL res 1088 624 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 400 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL res 256 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 464 0 R0
SYMATTR InstName C4
SYMATTR Value 100p
SYMBOL cap 224 368 R0
SYMATTR InstName C2
SYMATTR Value 100µ
SYMBOL cap -400 240 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C1
SYMATTR Value 10µ
SYMBOL res -288 240 R0
SYMATTR InstName R1
SYMATTR Value 22k
SYMBOL pnp -64 16 R180
SYMATTR InstName Q11
SYMATTR Value BC558B
SYMBOL pnp 32 16 M180
SYMATTR InstName Q12
SYMATTR Value BC558B
SYMBOL res -144 -208 R0
SYMATTR InstName R13
SYMATTR Value 220
SYMBOL res 80 -208 R0
SYMATTR InstName R14
SYMATTR Value 220
SYMBOL cap 1072 592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 100p
SYMBOL cap 816 208 R0
SYMATTR InstName C3
SYMATTR Value 10n
SYMBOL cap 976 -208 R0
SYMATTR InstName C7
SYMATTR Value 100µ
SYMBOL cap 848 656 R0
SYMATTR InstName C8
SYMATTR Value 100µ
SYMBOL Misc\\signal -464 240 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1.35 1k)
SYMBOL res 1232 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 150
SYMBOL res 1104 256 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 1120 384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R18
SYMATTR Value 220
SYMBOL res 1104 368 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R19
SYMATTR Value 120
SYMBOL npn 1024 96 M0
SYMATTR InstName Q13
SYMATTR Value BC337-40
SYMBOL pnp 1024 416 R180
SYMATTR InstName Q14
SYMATTR Value BC327-40
SYMBOL diode 944 0 R0
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL diode 944 448 R0
WINDOW 3 -80 58 Left 2
SYMATTR Value 1N4148
SYMATTR InstName D4
SYMBOL cap 912 -208 R0
SYMATTR InstName C6
SYMATTR Value 0.1µ
SYMBOL cap 928 656 R0
SYMATTR InstName C9
SYMATTR Value 0.1µ
SYMBOL res 1344 272 R0
SYMATTR InstName R15
SYMATTR Value 8
TEXT 1512 456 Left 2 !.inc standard_tbj.lib
TEXT 1512 488 Left 2 !;four {F} V(Vo)
TEXT 1504 552 Left 2 !;param F=50k T=1/F STOP=20*T START=STOP-6*T
TEXT 1512 424 Left 2 !.tran 0 2 1.994
TEXT 1536 352 Left 2 !.option noopiter
